18 . RAGHAV SINGH,M IND 671 0.14,%
19 . BADRI RAVIDAS,M ICJ 595 0.12,%
20 . ARJUN PANDEY,M IND 557 0.11,%
21 . UMA SHANKAR PD.,M IND 555 0.11,%
22 . AJAY K.SHRIVASTAVA,M IND 419 0.09,%
23 . MAHESH PD. SINGH,M IND 276 0.06,%
24 . ANIL K. BANERJEE,M IND 256 0.05,%
ELECTORS : 923926 VOTERS  : 503143 POLL PERCENTAG,E  : 54.46%  VALID VOTES : 4929,12
Constituency  : 48 . HAZARIBAGH,"",""
1 . DAMODAR PANDEY,M INC 176762 47.75,%
2 . BHUWANESHWAR PD. MEHTO,M CPI 116381 31.44,%
3 . SYED TARIQ HASSAN,M BJP 26218 7.08,%
4 . ARJUN RAM,M JMM 18247 4.93,%
5 . YASHWANT SINHA,M JNP 10727 2.90,%
6 . RAMNIK GUPTA,M IND 6208 1.68,%
7 . BHUSAN SINGH,M IND 3903 1.05,%
8 . BHARAT PATHAK,M IND 2881 0.78,%
9 . ASHU SAO,M IND 2543 0.69,%
10 . MAHADEO LAL GUPTA,M IND 1931 0.52,%
11 . BHAIYA ARJUN PRASAD,M IND 1812 0.49,%
12 . RAMCHANDER PRASAD,M IND 1417 0.38,%
13 . JOHNAK PANKAJ,M IND 1151 0.31,%
ELECTORS : 794720 VOTERS  : 380727 POLL PERCENTAG,E  : 47.91%  VALID VOTES : 3701,81
Constituency  : 49 . RANCHI,"",""
1 . SHEO PRASAD SAHU,M INC 162945 49.47,%
2 . RAM TAHAL CHOWDHARY,M BJP 54384 16.51,%
3 . SUBODH KANT SAHAY,M JNP 51178 15.54,%
4 . ROSHAN LAL BHATIA,M LKD 18494 5.61,%
5 . NIRMAL MAHTO,M JMM 10113 3.07,%
6 . NIPENDRA KRISHAN MAHTO,M FBL 5084 1.54,%
7 . MD. ABRARUL HODA,M IND 3313 1.01,%


BIHAR,"",""
8 . KALI CHARAN KOIRI,M IND 2999 0.91,%
9 . GOKUL CHAND SAMOTA,M IND 2862 0.87,%
10 . AWADHESH KUMAR CHOUDHARY,M IND 2764 0.84,%
11 . SURESH LAL,M IND 2064 0.63,%
12 . SATYA NARAIN SINGH,M IND 2028 0.62,%
13 . SURENDRA SINGH GANDOK,M IND 2009 0.61,%
14 . N.P.VARGHESE,M IND 1454 0.44,%
15 . AMBIKA DUTT DWIDEDI,M IND 1414 0.43,%
16 . ABDUL RAUF,M IND 1214 0.37,%
17 . TOUKIR,M IND 930 0.28,%
18 . ASHAPATI TOPPA,M IND 925 0.28,%
19 . ANGAD SINGH,M IND 840 0.26,%
20 . MAHABIR SAHU,M IND 824 0.25,%
21 . SURESHWAR JHA,M IND 565 0.17,%
22 . NAJMUL HODA,M IND 562 0.17,%
23 . DINBANDHU GOPE,M IND 412 0.13,%
ELECTORS : 737569 VOTERS  : 339918 POLL PERCENTAG,E  : 46.09%  VALID VOTES : 3293,77
Constituency  : 50 . JAMSHEDPUR,"",""
1 . GOPESHWAR,M INC 196965 45.73,%
2 . TIKARAM MANJHI,M CPI 130763 30.36,%
3 . RUDRA PRATAP SARANGI,M BJP 44991 10.45,%
4 . SHAILENDRA MAHTO,M JMM 22586 5.24,%
5 . MOHAMMAD AYUB KHAN,M JNP 14198 3.30,%
6 . SHALEN KUMAR MAHTO,M IND 5163 1.20,%
7 . VYAS TIWARI,M IND 3141 0.73,%
8 . KRISHNA MOHAN RATH,M IND 2428 0.56,%
9 . KRISHNA HONHAGA,M IND 2312 0.54,%
10 . RAM BHAGWAN RAI,M IND 1362 0.32,%
11 . KALICHARAN MAHATO,M IND 1339 0.31,%
12 . RAM DUTTA SINGH,M IND 1257 0.29,%
13 . SABHA PATI YADAV,M IND 1174 0.27,%
14 . S.V.LAL GURIA,M IND 953 0.22,%
15 . SARWAJEET TIWARI,M IND 783 0.18,%
16 . SHIVA DAYAL SHARMA,M IND 743 0.17,%
17 . ABDUL KALAM,M IND 563 0.13,%
ELECTORS : 752702 VOTERS  : 443298 POLL PERCENTAG,E  : 58.89%  VALID VOTES : 4307,21
Constituency  : 51 . SINGHBHUM (ST),"",""
1 . BEGUN SUMBRUI,M INC 103160 44.52,%
2 . DEVENDRA MAJHI,M IND 42949 18.54,%
3 . KRISHNA MARDI,M JMM 20783 8.97,%
4 . SUBH NATH DEOGAM,M BJP 20039 8.65,%
5 . MANGAL SINGH LAMAI,M LKD 14232 6.14,%
6 . PURNA CHANDRA BIRUA,M IND 8894 3.84,%
7 . BEGUN BODRA,M IND 6171 2.66,%
8 . KOLAY BIRUA,M JNP 3738 1.61,%
9 . JUSTIN RICHARD,M IND 3055 1.32,%
10 . RANJEET MUNDA,M IND 2383 1.03,%
11 . MEWA LALL HONHAGA,M IND 2300 0.99,%
12 . MAHATI GUIYAN,M IND 1534 0.66,%
13 . FELIX HEMAN HEBRON RICHARD,M IND 1494 0.64,%


BIHAR,"",""
14 . LAKSHMI RAM MARDI,M IND 984 0.42,%
ELECTORS : 614503 VOTERS  : 242288 POLL PERCENTAG,E  : 39.43%  VALID VOTES : 2317,16
Constituency  : 52 . KHUNTI (ST),"",""
1 . SIMON TIGGA,M INC 97721 41.10,%
2 . NIREL ENEM HORO,M IND 64711 27.22,%
3 . KARIA MUNDA,M BJP 42037 17.68,%
4 . JAYANT JAIPAL SINGH,M IND 21537 9.06,%
5 . N.BHENGRA,M IND 3276 1.38,%
6 . C.E.B.TOPNO,M IND 2359 0.99,%
7 . KANHAI LAL SINGH,M IND 2171 0.91,%
8 . INDI PAHAN,M IND 2034 0.86,%
9 . M.H.BAZRAY MUNDA,M IND 1910 0.80,%
ELECTORS : 625719 VOTERS  : 247762 POLL PERCENTAG,E  : 39.60%  VALID VOTES : 2377,56
Constituency  : 53 . LOHARDAGA (ST),"",""
1 . SUMATI ORAON,F INC 157284 59.57,%
2 . LALIT ORAON,M BJP 55217 20.91,%
3 . ALBINUS MINJ,M JNP 19461 7.37,%
4 . CLEMENT TOPPO,M IND 10319 3.91,%
5 . JUGESH ORAON,M IND 3903 1.48,%
6 . NARAYAN ORAON,M IND 3545 1.34,%
7 . EMANUEL TIRKEY,M IND 3378 1.28,%
8 . LALU PAHAN,M IND 2187 0.83,%
9 . CYRIL TOPPO,M JMM 1970 0.75,%
10 . ARUN ORAON,M IND 1628 0.62,%
11 . BANMALI BHAGAT,M IND 1519 0.58,%
12 . SULEMAN MINJ,M IND 1396 0.53,%
13 . SOMAI ORAON,M IND 1391 0.53,%
14 . BEIMSEN ORAON,M IND 846 0.32,%
ELECTORS : 678981 VOTERS  : 273347 POLL PERCENTAG,E  : 40.26%  VALID VOTES : 2640,44
Constituency  : 54 . PALAMAU (SC),"",""
1 . KAMLA KUMARI,F INC 254846 72.54,%
2 . RAM SUNDAR DAS,M JNP 69796 19.87,%
3 . RAM DEVI RAM,M ICJ 11766 3.35,%
4 . VISHWANATH RAM,M IND 7841 2.23,%
5 . SANTOSH KUMAR PASWAN,M IND 3854 1.10,%
6 . UDESHWAR RAM,M IND 3191 0.91,%
ELECTORS : 754787 VOTERS  : 357940 POLL PERCENTAG,E  : 47.42%  VALID VOTES : 3512,94
GOA DAMAN & DIU,"",""
Constituency  : 1 . PANAJI,"",""
1 . SHANTARAM L. NAIK,M INC 88326 42.97,%
2 . BANDEKAR MOTILAL BOMBI,M MAG 48778 23.73,%
3 . RANE SARDESSAI SANYOGITA JAIBA,F IND 29261 14.23,%
4 . AMRUT KANSAR,M IND 8367 4.07,%
5 . BHANDARE GANGADHAR YESHWANT,M BJP 7324 3.56,%
6 . GEORGE VAZ,M CPI 6217 3.02,%
7 . GHANASHYAM SATOSKAR,M IND 5688 2.77,%
8 . SHIVAJI DESSAI,M JNP 5007 2.44,%


GOA DAMAN & DIU,"",""
9 . N. B. RAO,M IND 2352 1.14,%
10 . NAIK SUBHOD VITHAL,M LKD 1934 0.94,%
11 . GOPINATH WAMAN RAO,M CPM 1818 0.88,%
12 . SHINKRE J. J. (PRADEEPCAR),M IND 503 0.24,%
ELECTORS : 291101 VOTERS  : 212803 POLL PERCENTAG,E  : 73.10%  VALID VOTES : 2055,75
Constituency  : 2 . MORMUGAO,"",""
1 . EDUARDO FALEIRO,M INC 100453 49.49,%
2 . LUIZINHO FALEIRO,M IND 41644 20.51,%
3 . JOACHIM DIAS,M MAG 34344 16.92,%
4 . JAQUES ARSENIO,M JNP 7446 3.67,%
5 . CARVALHO SERGIO,M IND 6848 3.37,%
6 . SABNIS VASANT D.,M BJP 5092 2.51,%
7 . G. R. SHARMA,M LKD 3414 1.68,%
8 . ATMARAM LINGA KUDALKAR,M IND 3068 1.51,%
9 . DIAS THOMAS,M IND 684 0.34,%
ELECTORS : 295555 VOTERS  : 208454 POLL PERCENTAG,E  : 70.53%  VALID VOTES : 2029,93
GUJARAT,"",""
Constituency  : 1 . KUTCH,"",""
1 . USHABEN RAGHAVJI THAKKAR,F INC 129624 43.70,%
2 . MAHIPATRAY MULSHANKER MEHTA,M LKD 99539 33.56,%
3 . LODHIYA AMIRALI HUSANBHAI,M IND 43717 14.74,%
4 . KANSARA SAMJI DEVJI,M IND 3796 1.28,%
5 . MULJI LADHA,M IND 3321 1.12,%
6 . KAMALKANT BHATT,M IND 3305 1.11,%
7 . VITHALRAY B.SHRIMALI,M IND 3220 1.09,%
8 . GOVIND SAVA,M IND 2063 0.70,%
9 . DHIRAJLAL MANJIBHAI CHAUHAN,M DDP 1850 0.62,%
10 . MANGANLAL SAJAN BAROT,M IND 1758 0.59,%
11 . JASUBHA PRATAPSINH CHUDASAMA,M IND 1608 0.54,%
12 . DARJI ASHOK KUMAR MOHAN LAL,M IND 1399 0.47,%
13 . JANI CHAMANLAL DURGASHANKAR,M IND 1397 0.47,%
ELECTORS : 557750 VOTERS  : 307528 POLL PERCENTAG,E  : 55.14%  VALID VOTES : 2965,97
Constituency  : 2 . SURENDRANAGAR,"",""
1 . JHALA DIGIVIJAYSINHJI PRATAPSINHJI,M INC 191632 52.85,%
2 . SHAH BABULAL,M BJP 155254 42.82,%
3 . DAVE SURESHCHANDRA NARBHESHANKER,M DDP 6464 1.78,%
4 . SATOLA PRABHUBHAI SUKHABHAI,M IND 4906 1.35,%
5 . DESAI HAKMICHAND HIMATLAL,M IND 2177 0.60,%
6 . MANHARLAL JIVANLAL DAVE,M IND 2145 0.59,%
ELECTORS : 656235 VOTERS  : 373805 POLL PERCENTAG,E  : 56.96%  VALID VOTES : 3625,78
Constituency  : 3 . JAMNAGAR,"",""
1 . JADEJA DAULATSINH PARTAP SINH,M INC 177317 52.00,%
2 . CHELUBHAI RAMBHAI,M IND 154227 45.23,%
3 . DOBARIYA VALLABHBHAI LALJIBHAI,M IND 3612 1.06,%
4 . SEKHAVA HIRJI MAVJI,M IND 1997 0.59,%
5 . KAMLESHBHAI BALKRISHNA PANDYA,M DDP 1922 0.56,%
6 . HARSHADBHAI RAITHATHA,M IND 965 0.28,%


GUJARAT,"",""
7 . KARSHANDAS KALIDAS CHAWHAN,M IND 951 0.28,%
ELECTORS : 639311 VOTERS  : 353591 POLL PERCENTAG,E  : 55.31%  VALID VOTES : 3409,91
Constituency  : 4 . RAJKOT,"",""
1 . MAVANI RAMABEN RAMJIBHAI,F INC 225360 55.26,%
2 . SHUKLA CHIMANBHAI HARILAL,M BJP 167770 41.14,%
3 . MEVASIYA VAGHJI RAMJI,M IND 2911 0.71,%
4 . SHANTILAL HARIDAS RUPARELIA,M DDP 2906 0.71,%
5 . JASVANTI PRANLAL DOSHI,F IND 2147 0.53,%
6 . CHANDRASHANKAR TRAMBAKLAL THAKKAR,M IND 1825 0.45,%
7 . BALOOCH SARFARAJKHAN SHAFIMOHMADAKHAN,M IND 1142 0.28,%
8 . TANNA RATILAL DOSABHAI,M IND 1099 0.27,%
9 . KHALPADA ASHVINKUMAR MAGANLAL,M IND 1001 0.25,%
10 . MADHABHAI RAMABHAI VAGHELA,M IND 878 0.22,%
11 . AHUJA BHARTKUMAR SUJANSINGH,M IND 746 0.18,%
ELECTORS : 827629 VOTERS  : 421016 POLL PERCENTAG,E  : 50.87%  VALID VOTES : 4077,85
Constituency  : 5 . PORBANDAR,"",""
1 . ODEDARA BHARATBHAI MALDEVJI,M INC 205262 60.14,%
2 . AMIN RAMADAS KISHORDAS (R.K.AMIN),M BJP 127311 37.30,%
3 . BALDANIYA CHHAGANBHI JERAMBHAI,M DDP 2230 0.65,%
4 . SHEIKH NYAZAHMED ISMAIL,M IND 1391 0.41,%
5 . RAYMAGIYA PRABHAVATI PREMJI,F IND 1340 0.39,%
6 . LODHARI LALJI HARJI,M IND 1081 0.32,%
7 . VAGHELA GIRDHARLAL VALJI,M IND 1037 0.30,%
8 . THANKI MOHANLAL VISHRAM,M IND 999 0.29,%
9 . SHIYAL HIRALAL GAGAN,M IND 681 0.20,%
ELECTORS : 681087 VOTERS  : 350585 POLL PERCENTAG,E  : 51.47%  VALID VOTES : 3413,32
Constituency  : 6 . JUNAGADH,"",""
1 . PATEL MOHANBHAI LALJIBHAI,M INC 188441 52.70,%
2 . RAMNIKBHAI DHAMI,M JNP 156498 43.77,%
3 . PIPLIYA MOHAN KARSHAN,M IND 6104 1.71,%
4 . SOLANKI MULJIBHAI DAYABHAI,M IND 3119 0.87,%
5 . KALSARIYA PANCHABHAI MASARIBHAI,M IND 1709 0.48,%
6 . GOHEL NARANDAS KARSANDAS,M IND 1678 0.47,%
ELECTORS : 693720 VOTERS  : 368407 POLL PERCENTAG,E  : 53.11%  VALID VOTES : 3575,49
Constituency  : 7 . AMRELI,"",""
1 . RAVANI NAVINCHANDRABHAI PARMANANDDAS,M INC 208205 53.07,%
2 . PATELDWARKADAS MOHAN LAL,M IND 170337 43.42,%
3 . CHOTALIYA THAKARSHIBHAI KALABHAI,M IND 4798 1.22,%
4 . BHATT VINODRAI VRAJLAL,M DDP 3403 0.87,%
5 . BAVJI BHIKHABHAI VEGDA,M IND 3140 0.80,%
6 . BHARTIBEN HASMUKHRAI MANIAR,F IND 1412 0.36,%
7 . GANDHI GOKALDAS MADHAVJI,M IND 1007 0.26,%
ELECTORS : 642376 VOTERS  : 407128 POLL PERCENTAG,E  : 63.38%  VALID VOTES : 3923,02
Constituency  : 8 . BHAVNAGAR,"",""
1 . GOHIL GIGABHAI BHAVUBHAI,M INC 132444 37.64,%
2 . MEHTA PRASANNVADAN MANILAL,M JNP 121449 34.51,%
3 . MAKWANA MEGHJI MAVJI,M IND 63451 18.03,%


GUJARAT,"",""
4 . BARAIYA ODHABHAI MADHA,M IND 8205 2.33,%
5 . DOKADIYA TARMAMAD HASAMBHAI,M IND 6489 1.84,%
6 . PARMAR TRIKAMBHAI SAMATSINH,M IND 5590 1.59,%
7 . KALVATAR IBRAHIMBHAI NATHABHAI (HANDLE),M IND 2824 0.80,%
8 . KHOKHANI KALUBHAI DAYABHAI,M IND 2749 0.78,%
9 . RATHOD RAMAJIBHAI ALJIBHAI,M IND 2221 0.63,%
10 . MAVANI BIPINCHANDRA AMRUTLAL,M DDP 1715 0.49,%
11 . DHAMELIYA NAGJIBHAI MEGHAJIBHAI,M IND 1621 0.46,%
12 . HUSEN HAMDARD,M IND 1618 0.46,%
13 . SOLANKI LALAMJI LIMBAJI,M IND 1538 0.44,%
ELECTORS : 694984 VOTERS  : 363794 POLL PERCENTAG,E  : 52.35%  VALID VOTES : 3519,14
Constituency  : 9 . DHANDHUKA (SC),"",""
1 . NARSINHBHAI KARSANBHAI MAKWANA,M INC 194403 51.62,%
2 . RATILAL KALIDAS VERMA,M BJP 171787 45.61,%
3 . MANHARLAL POPATLAL CHAVDA,M DDP 7966 2.12,%
4 . MITHABHAI VILJIBHAI CHAUHAN,M IND 2481 0.66,%
ELECTORS : 691033 VOTERS  : 390367 POLL PERCENTAG,E  : 56.49%  VALID VOTES : 3766,37
Constituency  : 10 . AHMEDABAD,"",""
1 . HAROOBHAI MEHTA,M INC 231751 51.02,%
2 . ASHOK BHATT,M BJP 198614 43.73,%
3 . BALRAJ MADHOK,M IND 5628 1.24,%
4 . MAGANBHAI RANCHHODDAS BAROT,M IND 4709 1.04,%
5 . KUCHERAWALA MOHMADSHARIF ALLAUDINJI,M IND 4356 0.96,%
6 . UTSAV RANA,M IND 2344 0.52,%
7 . BRAHMBHATT RANJIBHAI HIRALAL,M IND 1218 0.27,%
8 . AMANULLAH JIBRANI,M IND 1041 0.23,%
9 . RATHOD MULJIBHAI RATANBHAI,M IND 900 0.20,%
10 . S.V.PARMAR,M IND 886 0.20,%
11 . PATEL JITUBHAI VASANWALA,M DDP 780 0.17,%
12 . DALAL MANUBHAI MOHANLAL,M IND 427 0.09,%
13 . SHIVPRASAD GAURISHANKAR SHELAT,M IND 423 0.09,%
14 . SHIVLINGAPPA MALAPPA,M IND 402 0.09,%
15 . PATEL NAVNITBHAI BENCHARBHAI,M IND 395 0.09,%
16 . MUKTABEN MAHENDRA KUMAR DAVE,F IND 358 0.08,%
ELECTORS : 766276 VOTERS  : 464021 POLL PERCENTAG,E  : 60.56%  VALID VOTES : 4542,32
Constituency  : 11 . GANDHINAGAR,"",""
1 . G.I.PATEL,M INC 250126 46.84,%
2 . INDUBHAI CHATURBHAI PATEL,M JNP 247372 46.33,%
3 . R.P.PARMAR,M IND 6762 1.27,%
4 . THAKOR FULSINH JUGATSINH,M IND 6089 1.14,%
5 . ZAVERI SURESHBHAI SAUBHAGYACHAND,M IND 5490 1.03,%
6 . B.H.YADAV,M IND 2593 0.49,%
7 . M.J.TRIVEDI,M IND 2460 0.46,%
8 . ANILBHAI DOLATRAM,M IND 1780 0.33,%
9 . INDUPRASAD KACHHIA,M IND 1779 0.33,%
10 . HARIBHAI KESHAVLAL RATHOD,M IND 1721 0.32,%
11 . LAXMANBHAI DHIRUBHAI PATTANI,M IND 1637 0.31,%
12 . BIPIN C.DESAI,M DDP 1301 0.24,%
13 . UMEDBHAI CHHOTABHAI PATEL,M IND 1270 0.24,%


GUJARAT,"",""
14 . GUPTA HARIKRISHN SHIVCHARN,M IND 959 0.18,%
15 . PATEL RAMESHBHAI SHANKARLAL SABALPURYALA,M IND 807 0.15,%
16 . RATILAL CHHAGANHBHAI PATEL,M IND 601 0.11,%
17 . CHIMANBHAI H.GOKALPURA,M IND 468 0.09,%
18 . SHANKARBHAI VISDAS PATEL,M IND 434 0.08,%
19 . MURSINH MOHANSINH SINGROTIYA,M IND 314 0.06,%
ELECTORS : 929582 VOTERS  : 554174 POLL PERCENTAG,E  : 59.62%  VALID VOTES : 5339,63
Constituency  : 12 . MEHSANA,"",""
1 . A.K.PATEL,M BJP 287555 52.86,%
2 . RAYANKA SAGARBHAI KALYANBHAI,M INC 243659 44.79,%
3 . PRAJAPATI DASHRATHLAL PURUSHOTAMDAS,M IND 2752 0.51,%
4 . RAVAL JAYANTIBHAI SHIVRAM,M IND 2126 0.39,%
5 . PATEL PARSOTAMDAS MOHAN LAL,M DDP 1891 0.35,%
6 . DAVE BHAGIRATH KUMAR MANUPRASAD,M IND 1549 0.28,%
7 . THAKOR MANAJI GAMBHIRIJI,M IND 1100 0.20,%
8 . PATEL KHODIDAS MOHANLAL,M IND 1035 0.19,%
9 . THAKOR MANGAJI BABARJI,M IND 966 0.18,%
10 . KURESHI FATEHKHAN MAHMADKHAN,M IND 868 0.16,%
11 . PATEL BHIKHA LAL SAVJIDAS,M IND 498 0.09,%
ELECTORS : 761766 VOTERS  : 554675 POLL PERCENTAG,E  : 72.81%  VALID VOTES : 5439,99
Constituency  : 13 . PATAN (SC),"",""
1 . VANKAR PUNAMCHAND MITHABHAI,M INC 183052 47.36,%
2 . CHAVDA KHEMCHANDBHAI SOMBHAI,M JNP 176265 45.60,%
3 . TURI KANTIBHAI RATNABHAI,M IND 5158 1.33,%
4 . RANICHHOD BHAI ALABHAI,M IND 4656 1.20,%
5 . SOLANKI MAFABHAI MAGHABHAI,M IND 4220 1.09,%
6 . SHRIMALI LAXMANBHAI MAGANBHAI,M IND 3299 0.85,%
7 . PUSHPABEN HARJIBHAI VANKAR,F IND 2839 0.73,%
8 . SHRIMALI MOHANBHAI KESHAVLAL,M IND 2811 0.73,%
9 . CHAVDA POPATLAL DAHYABHAI,M DDP 2660 0.69,%
10 . VANKAR KASHAVLAL NARSHIHBHAI,M IND 1578 0.41,%
ELECTORS : 730084 VOTERS  : 396860 POLL PERCENTAG,E  : 54.36%  VALID VOTES : 3865,38
Constituency  : 14 . BANASKANTHA,"",""
1 . B.K.GADHVI,M INC 182674 47.47,%
2 . CHAVDA HARISINHJI PRATAPSINHJI,M JNP 155391 40.38,%
3 . CHAUDHARY ABDUL HAMID IBRAHIM,M IND 29970 7.79,%
4 . JADAV SURAJMAL GANESHJI,M IND 6313 1.64,%
5 . THAKOR ANILKUMAR DEVEN SARBHAI,M IND 3764 0.98,%
6 . LALABHAI PITAMBARBHAI,M IND 2232 0.58,%
7 . MAJIRANA BHOPAJI ASHAJI,M IND 1501 0.39,%
8 . MODI CHANDULAL VITHALDAS (RATHOD),M IND 1490 0.39,%
9 . PATEL JAYANTILAL JESHINGHBHAI,M DDP 1451 0.38,%
ELECTORS : 697543 VOTERS  : 399900 POLL PERCENTAG,E  : 57.33%  VALID VOTES : 3847,86
Constituency  : 15 . SABARKANTHA,"",""
1 . H.M.PATEL,M JNP 208477 47.04,%
2 . SHANTUBHAI CHUNIBHAI PATEL,M INC 201718 45.51,%
3 . R.B.SINH,M CPM 7781 1.76,%
4 . KALIDAS NATHABHAI,M IND 4853 1.09,%


GUJARAT,"",""
5 . C.K.JOSHI,M IND 4573 1.03,%
6 . MANIBEN CHHAGANBHAI SOLANKI,F IND 3666 0.83,%
7 . MOHANBHAI RAMABHAI,M IND 3373 0.76,%
8 . PARMAR DAHYABHAI RAMABHAI,M IND 2944 0.66,%
9 . PANCHAL RANCHHODLAL VIRCHANDBHAI,M IND 2767 0.62,%
10 . PATEL KODARLAL PRATAPBHAI,M DDP 1252 0.28,%
11 . LAKHAVERA JERUPJI KHUMAJI,M IND 1029 0.23,%
12 . HABIBBHAI DAUDBHAI KHORAJIYA,M IND 804 0.18,%
ELECTORS : 727250 VOTERS  : 457818 POLL PERCENTAG,E  : 62.95%  VALID VOTES : 4432,37
Constituency  : 16 . KAPADVANJ,"",""
1 . SOLANKI NATAVERSINGH KESARISINGHJI,M INC 229664 51.35,%
2 . GABHAJI MANGAJI THAKOR,M BJP 197340 44.12,%
3 . GAIKWAD NARENDRASINGH VITHALRAO,M DDP 11456 2.56,%
4 . BAROT CHHANALAL MOHAN LAL,M IND 2928 0.65,%
5 . PATEL SHANKERBHAI KACHARBHAI,M IND 2475 0.55,%
6 . RATHOD PRATAPBHAI MALAJI,M IND 1807 0.40,%
7 . MANAT LEBABHAI MEGABHAI,M IND 1586 0.35,%
ELECTORS : 744151 VOTERS  : 459130 POLL PERCENTAG,E  : 61.70%  VALID VOTES : 4472,56
Constituency  : 17 . DOHAD (ST),"",""
1 . DAMOR SOMJIBHAI PUNJABHAI,M INC 169944 67.47,%
2 . HATHILA NARSINHBHAI KANJIBHAI,M JNP 55207 21.92,%
3 . BARIA DHANSUKHBHAI BHATHUBHAI,M IND 9269 3.68,%
4 . PARMAR PARTHIBHAI CHUNABHAI,M DDP 6678 2.65,%
5 . BAMANIA BHAVSINH NATHABHAI,M IND 6497 2.58,%
6 . KATARA SINGHJIBHAI JALABHAI,M IND 2966 1.18,%
7 . MAHIDA KAPURIBEN MAVJIBHAI,F IND 1302 0.52,%
ELECTORS : 667758 VOTERS  : 265136 POLL PERCENTAG,E  : 39.71%  VALID VOTES : 2518,63
Constituency  : 18 . GODHRA,"",""
1 . JAYDEEPSINHJI,M INC 205741 60.18,%
2 . SOLANKI GOPALSINH GULABSINH,M BJP 119894 35.07,%
3 . KADIA PRATAPSINGH RAMCHANDRA,M DDP 6470 1.89,%
4 . MOHYUDDIN GULAM MOHAMMAD SHAIKH,M IND 2324 0.68,%
5 . RAOLJI YOGENDRASINHJI HARICHANDRASINHJI,M IND 1828 0.53,%
6 . GARO BHAVANI SHANKER HIRALAL,M IND 1625 0.48,%
7 . VEENA S.GANDOTRA,F IND 1344 0.39,%
8 . MAHERA LALLUBHAI SHANKERBHAI,M IND 1342 0.39,%
9 . DEEPAK KUMAR JAYANTLAL SHETH,M IND 1293 0.38,%
ELECTORS : 662634 VOTERS  : 352709 POLL PERCENTAG,E  : 53.23%  VALID VOTES : 3418,61
Constituency  : 19 . KAIRA,"",""
1 . AJITSINH FULSINHJI DYABHAI,M INC 292019 65.74,%
2 . SATYAM PATEL,M LKD 144586 32.55,%
3 . NAGINBHAI CHHUTABHAI,M DDP 3985 0.90,%
4 . MAHERIA LALLUBHAI SHANKERBHAI,M IND 3589 0.81,%
ELECTORS : 741211 VOTERS  : 455322 POLL PERCENTAG,E  : 61.43%  VALID VOTES : 4441,79
Constituency  : 20 . ANAND,"",""
1 . ISHVERBHAI KHODABHAI CHAVADA,M INC 250877 51.35,%
2 . MANUBHAI DAHYABHAI PATEL,M JNP 175704 35.96,%


GUJARAT,"",""
3 . THAKOR RANCHHODBHAI BHIKHABHAI,M IND 56741 11.61,%
4 . CHAMPABEN LALLUBHAI MAHERA,F IND 3096 0.63,%
5 . BHAGIRATH MANUBHAI PATEL,M DDP 2164 0.44,%
ELECTORS : 726873 VOTERS  : 502507 POLL PERCENTAG,E  : 69.13%  VALID VOTES : 4885,82
Constituency  : 21 . CHHOTA UDAIPUR (ST),"",""
1 . RATHWA AMARSINH VIRIYABHAI,M INC 222414 63.38,%
2 . KOLIDHOR BHIMSINHBHAI NAGJIBHAI,M JNP 110427 31.47,%
3 . VASAVA NAVINBHAI HIMATBHAI,M IND 5230 1.49,%
4 . VASAVA KALUBHAI MOHANBHAI,M IND 3113 0.89,%
5 . RATHWA VALUBHAI KARSANBHAI,M IND 2176 0.62,%
6 . RATHWA KARSHANBHAI BODABHAI,M IND 2138 0.61,%
7 . BHIL HARIDASBHAI KHUSHALBHAI,M IND 2113 0.60,%
8 . TADVI KANUBHAI SOMABHAI (PANWALA),M IND 1804 0.51,%
9 . RATHWA BHIKUBHAI CHHANUBHAI,M DDP 1487 0.42,%
ELECTORS : 681795 VOTERS  : 366154 POLL PERCENTAG,E  : 53.70%  VALID VOTES : 3509,02
Constituency  : 22 . BARODA,"",""
1 . GAEKWAD RANJITSINH PRATAPSHINH,M INC 296716 56.45,%
2 . JASPALSING NIRANJANSING,M BJP 144164 27.43,%
3 . PATEL MANUBHAI MOTIBHAI,M JNP 65381 12.44,%
4 . DANGIWALA ABDULAJI GULAMHUSAIN,M IND 4939 0.94,%
5 . S.L. PATEL,M IND 4014 0.76,%
6 . PANDYA KIRAN BALKRUSHNA,M DDP 2660 0.51,%
7 . VASAVA HARILAL PUNABHAI,M IND 2249 0.43,%
8 . MAKWANA BHOGIBHAI PURUSHOTAMBHAI,M IND 1635 0.31,%
9 . GANDOTRA S. M.,M IND 1404 0.27,%
10 . RAULJI KODARBHAI TAKHATSINH,M IND 936 0.18,%
11 . PRAKASH PATEL (DADHI),M IND 922 0.18,%
12 . RANA SHANABHAI DHULABHAI,M IND 572 0.11,%
ELECTORS : 860270 VOTERS  : 539616 POLL PERCENTAG,E  : 62.73%  VALID VOTES : 5255,92
Constituency  : 23 . BROACH,"",""
1 . PATEL AHMEDBHAI MOHAMMEDBHAI,M INC 271458 63.00,%
2 . DESHMUKH CHANDUBHAI SHANABHAI,M JNP 148389 34.44,%
3 . DESHMUKH NARPATSINH PARTAPSINH,M DDP 4794 1.11,%
4 . PATEL DAUDBHAI BHURALAL,M IND 4567 1.06,%
5 . PATEL MANGALBHAI SHANABHAI,M IND 1669 0.39,%
