20 . KASHMIR SINGH,M IND 544,0.13%
21 . MANPHOOLA URF MANPHOOL SINGH,M IND 526,0.12%
22 . DHARMA PAL S/O TEKA RAM,M IND 420,0.10%
23 . GIAN CHAND,M IND 404,0.09%
24 . BALA RAM URF BALAK RAM,M IND 330,0.08%
ELECTORS : 667048 VOTERS  : 439470 POLL PERCEN,TAGE  : 65.88%  VALID VOTES :,430635
Constituency  : 4 . SONEPAT,"",""
1 . DEVI LAL,M JNP(S) 255363,54.89%
2 . RANDHIR SINGH,M INC(I) 97572,20.97%
3 . MUKHTIAR SINGH,M JNP 87344,18.77%
4 . ISHWAR SINGH,M IND 7089,1.52%
5 . SARDAR SINGH,M IND 3899,0.84%
6 . FERU RAM,M IND 3754,0.81%
7 . SHRI RAM,M IND 2501,0.54%
8 . SATISH MOHAN,M IND 2360,0.51%
9 . RAM KISHAN,M INC(U) 2141,0.46%
10 . PURAN MAL,M IND 1785,0.38%
11 . KANWAL SINGH,M IND 1461,0.31%
ELECTORS : 708973 VOTERS  : 475413 POLL PERCEN,TAGE  : 67.06%  VALID VOTES :,465269
Constituency  : 5 . ROHTAK,"",""
1 . INDER VESH,M JNP(S) 219004,52.13%
2 . SHER SINGH,M JNP 97564,23.22%
3 . CHAND RAM,M INC(I) 78396,18.66%
4 . KESHO RAM,M IND 7425,1.77%
5 . BHARAT SINGH,M IND 3541,0.84%
6 . KAPOOR SINGH,M IND 3342,0.80%
7 . SHAMSHER SINGH,M IND 1726,0.41%
8 . SHIV LAL,M IND 1701,0.40%
9 . JOT RAM,M IND 1413,0.34%
10 . ISHWAR DASS,M IND 1252,0.30%
11 . KRISHAN KUMAR,M IND 1078,0.26%
12 . RAM LAL,M IND 997,0.24%
13 . SATISH CHAND,M IND 756,0.18%
14 . NAND LAL,M IND 675,0.16%
15 . RAMESH CHANDER GUPT,M IND 534,0.13%
16 . ZILE SINGH,M IND 411,0.10%
17 . RADHA KRISHAN HOODA,M IND 325,0.08%
ELECTORS : 690015 VOTERS  : 430889 POLL PERCEN,TAGE  : 62.45%  VALID VOTES :,420140
Constituency  : 6 . FARIDABAD,"",""
1 . TAYYAB HUSSAIN,M INC(I) 151665,34.40%
2 . KHURSHED AHMED,M JNP 151507,34.37%
3 . DHARAMVIR VASHIST,M JNP(S) 119043,27.00%
4 . PARMA NAND VERMA,M IND 7463,1.69%
5 . KADAM SINGH SARDANA,M IND 2881,0.65%
6 . PHOOL CHAND AGGARWAL,M IND 2789,0.63%
rptDetailedResults - 31 of  126,153,""


HARYANA,"",""
7 . SOPAT RAJ BODH,M RPK 1895,0.43%
8 . SURESH CHAND,M IND 1686,0.38%
9 . MAULANA DIN MOHAMED ALI,M IND 1216,0.28%
10 . ALI SHER KHAN CHHIRKLOT,M IND 708,0.16%
ELECTORS : 740832 VOTERS  : 449927 POLL PERCEN,TAGE  : 60.73%  VALID VOTES :,440853
Constituency  : 7 . MAHENDRAGARH,"",""
1 . BIRENDER SINGH,M INC(I) 247238,50.71%
2 . RAM BILAS,M JNP 155891,31.97%
3 . NIHAL SINGH,M JNP(S) 73931,15.16%
4 . CHIRANJI LAL,M IND 5443,1.12%
5 . SATYAWAN,M SUC 1982,0.41%
6 . MANOHAR SHYAM,M IND 1973,0.40%
7 . GANPAT RAM,M IND 1108,0.23%
ELECTORS : 779222 VOTERS  : 498745 POLL PERCEN,TAGE  : 64.01%  VALID VOTES :,487566
Constituency  : 8 . BHIWANI,"",""
1 . BANSI LAL,M INC(I) 194437,41.81%
2 . BALWANT RAI TAYAL,M JNP 144366,31.05%
3 . CHANDRAWATI,F JNP(S) 99578,21.41%
4 . BHALE RAM,M IND 9544,2.05%
5 . BAKHTAWAR SINGH,M IND 3045,0.65%
6 . SHIV BAKSH JANGRA,M RPK 2850,0.61%
7 . JAGDISH CHANDER MANJU,M IND 2633,0.57%
8 . DUNI CHAND,M RRP 1494,0.32%
9 . PURAN MAL,M IND 1268,0.27%
10 . RAMESH,M IND 1135,0.24%
11 . ISHWAR SINGH YADAV SIHORE,M IND 809,0.17%
12 . RAJENDER PRASAD,M IND 722,0.16%
13 . BALBIRSINGH,M IND 571,0.12%
14 . HOSHIAR SINGH,M IND 565,0.12%
15 . MANOHAR LAL,M IND 564,0.12%
16 . HAWA SINGH,M IND 546,0.12%
17 . GAJRAJ SINGH,M IND 417,0.09%
18 . ISHWAR SINGH DEVSAR,M IND 245,0.05%
19 . BAJRANG,M IND 231,0.05%
ELECTORS : 709065 VOTERS  : 474103 POLL PERCEN,TAGE  : 66.86%  VALID VOTES :,465020
Constituency  : 9 . HISSAR,"",""
1 . MANI RAM S/O HARJI RAM,M JNP(S) 192074,45.76%
2 . MANI RAM S/O RAMJAS,M INC(I) 99363,23.67%
3 . INDER SINGH,M JNP 93228,22.21%
4 . PARMA NAND S/O MOTI RAM,M IND 13857,3.30%
5 . HAWA SINGH,M IND 5053,1.20%
6 . MUNSHI RAM ALIAS MUNSHI,M IND 3474,0.83%
7 . JAGDISH,M IND 2386,0.57%
8 . MOOL SHANKER,M IND 2156,0.51%
9 . TEK CHAND,M IND 1867,0.44%
10 . HENRY WALDHEIN SUNRAY,M IND 1503,0.36%
11 . PANNA LAL,M IND 1468,0.35%
rptDetailedResults - 32 of  126,154,""


HARYANA,"",""
12 . BANWARI LAL,M IND 1341,0.32%
13 . CHHATAR SINGH,M IND 822,0.20%
14 . RANDHIR SINGH,M IND 592,0.14%
15 . PARMA NAND S/O KALI RAM,M IND 521,0.12%
ELECTORS : 659166 VOTERS  : 428928 POLL PERCEN,TAGE  : 65.07%  VALID VOTES :,419705
Constituency  : 10 . SIRSA (SC),"",""
1 . DALBIR SINGH,M INC(I) 153233,37.04%
2 . PHOOL CHAND,M JNP(S) 131732,31.84%
3 . KESRA RAM,M JNP 96996,23.45%
4 . PHOOL NATH,M IND 7754,1.87%
5 . TULSI DEVI,F IND 7751,1.87%
6 . TANSUKH RAM,M IND 6451,1.56%
7 . SHAM LAL,M IND 2325,0.56%
8 . BALDEV SINGH,M IND 1980,0.48%
9 . LAHORE,M IND 1833,0.44%
10 . BHANI RAM,M RRP 1802,0.44%
11 . BUTA SINGH,M IND 971,0.23%
12 . HARI RAM,M IND 885,0.21%
ELECTORS : 692956 VOTERS  : 423139 POLL PERCEN,TAGE  : 61.06%  VALID VOTES :,413713
HIMACHAL PRAD,ESH,""
Constituency  : 1 . SIMLA (SC),"",""
1 . KRISHAN DUTT,M INC(I) 136841,51.01%
2 . BALAK RAM,M JNP 101707,37.91%
3 . VIRENDER KASHYAP,M JNP(S) 28347,10.57%
4 . SURENDER SINGH BANOLTA,M IND 1391,0.52%
ELECTORS : 523977 VOTERS  : 272407 POLL PERCEN,TAGE  : 51.99%  VALID VOTES :,268286
Constituency  : 2 . MANDI,"",""
1 . VIR BAHADUR SINGH,M INC(I) 166949,56.60%
2 . GANGA SINGH,M JNP 108595,36.82%
3 . BHAGAT GURU,M JNP(S) 12544,4.25%
4 . PURAN MAL,M IND 4626,1.57%
5 . NAVAL THAKUR,M IND 2255,0.76%
ELECTORS : 537413 VOTERS  : 299480 POLL PERCEN,TAGE  : 55.73%  VALID VOTES :,294969
Constituency  : 3 . KANGRA,"",""
1 . VIKRAM CHAND MAHAJAN,M INC(I) 148946,45.25%
2 . SARVAN KUMAR CHAUDHARI,M JNP 118016,35.86%
3 . KANWAR DURGA CHAND,M JNP(S) 25727,7.82%
4 . KARAM CHAND,M CPI 24372,7.40%
5 . DAYA SHIEL,M IND 3844,1.17%
6 . CHAUDHARY VIKRAM SINGH,M INC(U) 3740,1.14%
7 . CHARAN DAS SOTREE,M IND 2025,0.62%
8 . BALWANT SINGH,M IND 1009,0.31%
9 . KAMAL KUMAR DUBEY,M IND 890,0.27%
10 . HOSHIAR SINGH,M IND 560,0.17%
ELECTORS : 526337 VOTERS  : 336786 POLL PERCEN,TAGE  : 63.99%  VALID VOTES :,329129
rptDetailedResults - 33 of  126,155,""


HIMACHAL PRAD,ESH,""
Constituency  : 4 . HAMIRPUR,"",""
1 . NARAIN CHAND,M INC(I) 200282,55.41%
2 . RANJIT SINGH,M JNP 127848,35.37%
3 . HEM SINGH,M IND 10152,2.81%
4 . HUKAM SINGH AGIAKARI,M IND 7401,2.05%
5 . HARI SINGH,M IND 4164,1.15%
6 . JAGDAMBA PARSHAD,M IND 4062,1.12%
7 . PARMESHWARI DAS,M IND 3029,0.84%
8 . BALA RAM,M IND 1793,0.50%
9 . PREM DUTT ALIAS PREM PRABHAKAR,M IND 1645,0.46%
10 . KHUSHI RAM,M IND 1109,0.31%
ELECTORS : 587599 VOTERS  : 368376 POLL PERCEN,TAGE  : 62.69%  VALID VOTES :,361485
JAMMU & KASHM,IR,""
Constituency  : 1 . BARAMULLA,"",""
1 . KHAWAJA MUBARAK SHAH,M JKN 178533,67.57%
2 . MUZAFFAR HUSSAIN BEG,M IND 75256,28.48%
3 . SHEIKH ABDUL REHMAN,M IND 5333,2.02%
4 . GHULAM AHMED,M IND 5110,1.93%
ELECTORS : 489040 VOTERS  : 273949 POLL PERCEN,TAGE  : 56.02%  VALID VOTES :,264232
Constituency  : 2 . SRINAGAR,"",""
1 . FAROOQ ABDULLAH,M JKN 0,#Num!
ELECTORS : 519706 VOTERS  : 0 POLL PERCEN,TAGE  : 0.00%  VALID VOTES :,0
Constituency  : 3 . ANANTNAG,"",""
1 . GH. RASOOL KOCHAK,M JKN 179020,60.47%
2 . ALI MOHD. NAIK,M IND 95050,32.11%
3 . MOHD. SHAFI QURESHI,M INC(U) 17381,5.87%
4 . MOHD. YOSUF MIR,M IND 4596,1.55%
ELECTORS : 511132 VOTERS  : 306998 POLL PERCEN,TAGE  : 60.06%  VALID VOTES :,296047
Constituency  : 4 . LADAKH,"",""
1 . PHUNTSOG NAMGYAL,M IND 20314,44.47%
2 . KACHO HABIB ULLAH KHAN,M JKN 14262,31.22%
3 . KACHO MOHD ALI KHAN,M IND 10797,23.64%
4 . MOHD ALI ALIAS ALI KARGIL,M IND 303,0.66%
ELECTORS : 77631 VOTERS  : 48000 POLL PERCEN,TAGE  : 61.83%  VALID VOTES :,45676
Constituency  : 5 . UDHAMPUR,"",""
1 . KARAN SINGH,M INC(U) 176757,53.38%
2 . DEVI DAS THAKUR,M JKN 121328,36.64%
3 . KRISHAN DATT DOGRA,M IND 25665,7.75%
4 . SAT PAL,M IND 2713,0.82%
5 . BABU RAM,M IND 1849,0.56%
6 . RAM SWAROOP,M IND 1719,0.52%
7 . KAMAL KUMAR DUBEY,M IND 1118,0.34%
ELECTORS : 578770 VOTERS  : 338969 POLL PERCEN,TAGE  : 58.57%  VALID VOTES :,331149
Constituency  : 6 . JAMMU,"",""
rptDetailedResults - 34 of  126,156,""


JAMMU & KASHM,IR,""
1 . GIRDHARI LAL DOGRA,M INC(I) 249760,62.46%
2 . THAKUR BALDEV SINGH,M JNP 115503,28.88%
3 . BABU RAM,M IND 9881,2.47%
4 . BHAGAT RAM CHAND,M IND 6328,1.58%
5 . NAZIR AHMED GANAI,M IND 5536,1.38%
6 . OM PRAKASH BHAGAT,M IND 4103,1.03%
7 . CH. RAM SWAROOP SHARABI,M IND 3745,0.94%
8 . KAMAL KUMAR DUBEY,M IND 2637,0.66%
9 . UDAY CHAND,M IND 2406,0.60%
ELECTORS : 691358 VOTERS  : 410072 POLL PERCEN,TAGE  : 59.31%  VALID VOTES :,399899
KARNATAKA,"",""
Constituency  : 1 . BIDAR (SC),"",""
1 . NARSING HULLA,M INC(I) 158817,59.50%
2 . SHANKAR DEV,M JNP 53409,20.01%
3 . DODDI DESHRATH NAGAPPA,M INC(U) 49026,18.37%
4 . JAYANANDRAO LALOJI EKAMBAKAR,M IND 3643,1.36%
5 . HANMANTH JETTEPPA,M IND 2030,0.76%
ELECTORS : 691041 VOTERS  : 276075 POLL PERCEN,TAGE  : 39.95%  VALID VOTES :,266925
Constituency  : 2 . GULBARGA,"",""
1 . DHARAMSINGH,M INC(I) 174398,56.20%
2 . VAIJNATH PATIL,M JNP 56422,18.18%
3 . SIDRAM REDDY,M INC(U) 48959,15.78%
4 . VEERANNA THIMMAJI,M JNP(S) 16442,5.30%
5 . NARASAPPA LACHAPPA MUTTANGI,M IND 7352,2.37%
6 . MAHADEVAPPA T. PATIL,M IND 6770,2.18%
ELECTORS : 700751 VOTERS  : 322788 POLL PERCEN,TAGE  : 46.06%  VALID VOTES :,310343
Constituency  : 3 . RAICHUR,"",""
1 . B.V. DESAI,M INC(I) 175888,66.19%
2 . RAJA PID NAIK,M INC(U) 46838,17.63%
3 . M.S. PATIL,M JNP 40110,15.09%
4 . EARAPPA HULIGEPPA,M IND 2901,1.09%
ELECTORS : 679284 VOTERS  : 278149 POLL PERCEN,TAGE  : 40.95%  VALID VOTES :,265737
Constituency  : 4 . KOPPAL,"",""
1 . H.G. RAMULU,M INC(I) 248077,68.05%
"2 . H,R. BASAVARAJ",M INC(U) 86274,23.67%
3 . S.B. BHEEMAPPA KANAKAPPA,M JNP 26491,7.27%
4 . HOTTEPAKSHA RANGASWAMY ALIAS SWAMY ,M IND 2662,0.73%
RANGANATHANANDA PURI,"",""
5 . PREMRAJ,M IND 1048,0.29%
ELECTORS : 731105 VOTERS  : 381478 POLL PERCEN,TAGE  : 52.18%  VALID VOTES :,364552
Constituency  : 5 . BELLARY,"",""
1 . R.Y. GHORPADE,M INC(I) 234792,64.22%
2 . M.Y. GHORPADE,M INC(U) 98755,27.01%
3 . N. RACHAIAH,M JNP 26641,7.29%
4 . D. MUHAMMED GHOUSE,M IND 3838,1.05%
rptDetailedResults - 35 of  126,157,""


KARNATAKA,"",""
"5 . A,M. GANGAPPA SWAMY",M IND 1552,0.42%
ELECTORS : 701437 VOTERS  : 380495 POLL PERCEN,TAGE  : 54.25%  VALID VOTES :,365578
Constituency  : 6 . DAVANGERE,"",""
1 . T.V. CHANDRASHEKHARAPPA,M INC(I) 238506,55.58%
2 . KONDAJJI BASAPPA,M JNP 97510,22.72%
3 . SHAMANUR SHIVASHANKARAPPA,M INC(U) 86167,20.08%
4 . K. BERAIAH NAIK,M IND 2816,0.66%
5 . AMEER,M IND 2197,0.51%
6 . Y.M. PARAMESHWARAIAH,M IND 1949,0.45%
ELECTORS : 737332 VOTERS  : 443514 POLL PERCEN,TAGE  : 60.15%  VALID VOTES :,429145
Constituency  : 7 . CHITRADURGA,"",""
1 . K. MALLANNA,M INC(I) 215180,51.44%
2 . B.L. GOWDA,M JNP 105819,25.30%
3 . H.C. BORAIAH,M INC(U) 82334,19.68%
4 . C.R. BASAPPA,M JNP(S) 14961,3.58%
ELECTORS : 718324 VOTERS  : 430256 POLL PERCEN,TAGE  : 59.90%  VALID VOTES :,418294
Constituency  : 8 . TUMKUR,"",""
1 . K. LAKKAPPA,M INC(I) 243229,55.46%
2 . S. MALLIKARJUNIAH,M JNP 126168,28.77%
3 . N. HUTCHAMASTHY GOWDA,M INC(U) 53285,12.15%
4 . A.V. HAMEA GOWDA,M JNP(S) 8404,1.92%
5 . K.V. SUBRAMANYASWAMY,M IND 5276,1.20%
6 . MOHAN APPASAHEB PATIL,M IND 2180,0.50%
ELECTORS : 665831 VOTERS  : 451867 POLL PERCEN,TAGE  : 67.87%  VALID VOTES :,438542
Constituency  : 9 . CHIKBALLAPUR,"",""
1 . S.N. PRASAN KUMAR,M INC(I) 234172,59.21%
2 . LAKSHMINARASIMHAIAH,M JNP 87229,22.06%
3 . M.V. KRISHNAPPA,M INC(U) 67053,16.95%
4 . RAMA NAIK,M IND 2749,0.70%
5 . M. VENKATARAYAPPA,M IND 2364,0.60%
6 . B. NARAYANA SWAMY,M IND 1935,0.49%
ELECTORS : 715087 VOTERS  : 408214 POLL PERCEN,TAGE  : 57.09%  VALID VOTES :,395502
Constituency  : 10 . KOLAR (SC),"",""
1 . G.Y. KRISHNAN,M INC(I) 182241,50.19%
2 . T. CHANNAIAH,M JNP 84729,23.34%
3 . M. NARAYANA,M INC(U) 75101,20.68%
4 . B. SOMASEKHAR,M JNP(S) 7790,2.15%
5 . M. CHANDRAPPA,M IND 4537,1.25%
6 . B. MALLAPPA,M IND 4486,1.24%
7 . K.M. NARAYANAPPA,M IND 1856,0.51%
8 . M. MUNISWAMY,M IND 1018,0.28%
9 . A.K. EARAPPA,M IND 667,0.18%
10 . M. CHOWDAPPA,M IND 666,0.18%
ELECTORS : 673699 VOTERS  : 374057 POLL PERCEN,TAGE  : 55.52%  VALID VOTES :,363091
rptDetailedResults - 36 of  126,158,""


KARNATAKA,"",""
Constituency  : 11 . KANAKAPURA,"",""
1 . M.V. CHANDRASEKHARA MURTHY,M INC(I) 252383,53.43%
2 . M.V. RAJASEKHARAN,M JNP 123879,26.23%
3 . S. KARIYAPPA,M INC(U) 67960,14.39%
4 . M.P. KRISHNAPPA,M JNP(S) 17767,3.76%
5 . C. MAHADEVASWAMY,M IND 4498,0.95%
6 . M. KRISHANSWAMY,M IND 3668,0.78%
7 . ARUN NAGARKATTI,M IND 834,0.18%
8 . R. SIDDAIAH,M IND 793,0.17%
9 . G.K. SIDDAIAH,M IND 563,0.12%
ELECTORS : 785062 VOTERS  : 486180 POLL PERCEN,TAGE  : 61.93%  VALID VOTES :,472345
Constituency  : 12 . BANGALORE NORTH,"",""
1 . C.K. JAFFAR SHARIEF,M INC(I) 219108,55.21%
2 . B. CHANNABYREGOWDA,M JNP 102573,25.84%
3 . M.D. NATARAJ,M INC(U) 65253,16.44%
4 . H.L. NANJAPPA,M JNP(S) 7666,1.93%
5 . B.S. NAZEER HUSSAIN KHAN,M IND 1123,0.28%
6 . B.M. VENKATESHALU,M IND 793,0.20%
7 . A.R. ABDUL SHUKOOR,M IND 364,0.09%
ELECTORS : 775150 VOTERS  : 405967 POLL PERCEN,TAGE  : 52.37%  VALID VOTES :,396880
Constituency  : 13 . BANGALORE SOUTH,"",""
1 . T.R. SHAMANNA,M JNP 198390,45.76%
2 . D.P. SHARMA,M INC(I) 195663,45.13%
3 . M.S. KRISHNAN,M CPI 26999,6.23%
4 . G. SADANANDA,M IND 1652,0.38%
5 . B.T. SHANKAR HEGDE,M IND 1549,0.36%
6 . H.V. VENKATARAMAIAH,M IND 1077,0.25%
7 . SHIVANNA,M IND 927,0.21%
8 . K.H. SHARMA,M IND 783,0.18%
9 . M.S. BORAIAH,M IND 781,0.18%
10 . P. SHREENIVASACHARYA,M IND 744,0.17%
11 . B.A. RAJARAO SHINDE,M SUC 742,0.17%
12 . K. SHIVAPPA,M IND 602,0.14%
13 . HOTTEPAKSHA RANGASWAMY ALIAS SWAMY ,M IND 595,0.14%
RANGANATHNANDA PURI,"",""
14 . JAYAKUMAR,M IND 550,0.13%
15 . KRISHNARAO,M IND 518,0.12%
16 . S. PRAKASHKUMAR,M IND 455,0.10%
17 . C. MAHADEVASWAMY,M IND 422,0.10%
18 . SWAMY KRISHNA TEERTHA,M IND 409,0.09%
19 . G.M. SABEEL,M IND 366,0.08%
20 . R. ESWARAIAH,M IND 312,0.07%
ELECTORS : 862157 VOTERS  : 441603 POLL PERCEN,TAGE  : 51.22%  VALID VOTES :,433536
Constituency  : 14 . MANDYA,"",""
1 . S.M. KRISHNA,M INC(I) 223675,52.02%
2 . C. BANDEGOWDA,M JNP 108333,25.20%
3 . M. LINGAIAH,M INC(U) 86245,20.06%
rptDetailedResults - 37 of  126,159,""


KARNATAKA,"",""
4 . M.S. SIDDAPPA,M IND 5155,1.20%
5 . GURUSWAMY,M IND 3886,0.90%
6 . R. SIDDAIAH,M IND 1353,0.31%
7 . HETTE PAKSHA RANGASWAMY ALIAS SWAMY ,M IND 1330,0.31%
RANGANATHANANDA PURI,"",""
ELECTORS : 669343 VOTERS  : 442519 POLL PERCEN,TAGE  : 66.11%  VALID VOTES :,429977
Constituency  : 15 . CHAMARAJANAGAR (SC),"",""
1 . V. SREENIVASA PRASAD,M INC(I) 228748,58.53%
2 . B. RACHAIAH,M INC(U) 118287,30.27%
3 . S.M. SIDDAYYA,M JNP 35683,9.13%
4 . M. MADIAH,M IND 3987,1.02%
5 . KADAIAH,M IND 2206,0.56%
6 . R. SIDDAIAH,M IND 1880,0.48%
ELECTORS : 706081 VOTERS  : 404429 POLL PERCEN,TAGE  : 57.28%  VALID VOTES :,390791
Constituency  : 16 . MYSORE,"",""
1 . M. RAJASHEKARAMURTHY,M INC(I) 195724,49.46%
2 . H.D. TULSIDASAPPA,M INC(U) 112688,28.48%
3 . M.S. GURUPADASWAMY,M JNP 71491,18.07%
4 . SIDRAMAIAH,M JNP(S) 8327,2.10%
5 . K.M. SHIVASHANKAR,M IND 2344,0.59%
6 . T.S. NATARAJAN,M IND 1790,0.45%
7 . S. CHIKKA MADU,M IND 1452,0.37%
8 . K.S. UMAPATHI,M IND 1114,0.28%
9 . G.M. SABEEL,M IND 757,0.19%
ELECTORS : 706042 VOTERS  : 407645 POLL PERCEN,TAGE  : 57.74%  VALID VOTES :,395687
Constituency  : 17 . MANGALORE,"",""
1 . JANARDHANA POOJARI,M INC(I) 249283,55.93%
2 . KARAMBALLY SANJEEVA SHETTY,M JNP 120386,27.01%
3 . B.A. MOHIDEEN,M INC(U) 36628,8.22%
4 . MAHABALESHWARA BHAT,M CPM 23619,5.30%
5 . I.M. CARIAPPA,M JNP(S) 8695,1.95%
6 . DALAVAI HANUMARAJE URS,M IND 3651,0.82%
7 . KOCKKANDA BELLIAPPA CHENGAPPA,M IND 1660,0.37%
8 . S.N. VASUDEV RAO,M IND 1179,0.26%
9 . SHANKARANARAYANA BHAT NETTAR,M IND 580,0.13%
ELECTORS : 639192 VOTERS  : 455328 POLL PERCEN,TAGE  : 71.23%  VALID VOTES :,445681
Constituency  : 18 . UDUPI,"",""
1 . OSCAR FERNANDES,M INC(I) 261738,61.81%
2 . V.S. ACHARYA,M JNP 101769,24.03%
3 . T.A. PAI,M INC(U) 59972,14.16%
ELECTORS : 605699 VOTERS  : 430824 POLL PERCEN,TAGE  : 71.13%  VALID VOTES :,423479
Constituency  : 19 . HASSAN,"",""
1 . H.N. NANJEGOWDA,M INC(I) 219969,49.20%
2 . B.B. SHIVAPPA,M JNP 125221,28.01%
3 . G.L. NALLUREGOWDA,M INC(U) 80386,17.98%
"4 . NANJESHAGOWDA, S.",M JNP(S) 15887,3.55%
rptDetailedResults - 38 of  126,160,""


KARNATAKA,"",""
5 . B.N. NINGAIAH,M IND 2545,0.57%
6 . B.H. VIRUPAKSHAPPA,M IND 2446,0.55%
7 . ABDUL GANNI,M IND 647,0.14%
ELECTORS : 726335 VOTERS  : 459611 POLL PERCEN,TAGE  : 63.28%  VALID VOTES :,447101
Constituency  : 20 . CHIKMAGALUR,"",""
1 . D.M. PUTTEGOWDA,M INC(I) 239522,63.53%
2 . K.M. THAMMAIAH,M JNP 75386,20.00%
3 . C.M.S. SASTRY,M INC(U) 56259,14.92%
4 . M.K. DAYANANDA,M IND 2385,0.63%
5 . HOTTEPAKSHA RANGASWAMY ALIAS SWAMY ,M IND 1901,0.50%
RANGANATHANANDA PURI,"",""
6 . B.S. HALAPPA,M IND 1563,0.41%
ELECTORS : 630138 VOTERS  : 384830 POLL PERCEN,TAGE  : 61.07%  VALID VOTES :,377016
Constituency  : 21 . SHIMOGA,"",""
1 . S.T. QUADRI,M INC(I) 246328,56.78%
2 . D.H. SHANKARA MURTHY,M JNP 94530,21.79%
3 . A.R. BADRINARAYAN,M INC(U) 78048,17.99%
4 . KANANDUR LINGAPPA,M JNP(S) 10005,2.31%
5 . M. LINGAIAH,M IND 1534,0.35%
6 . HULIKERE CHANDRASHEKAR,M IND 1288,0.30%
7 . BHOOPALAM CHANDRASEKHARAIAH,M IND 1189,0.27%
8 . S.M. ONKARA MURTHY,M IND 878,0.20%
ELECTORS : 697266 VOTERS  : 448457 POLL PERCEN,TAGE  : 64.32%  VALID VOTES :,433800
Constituency  : 22 . KANARA,"",""
1 . NAIK DEVARAY G.,M INC(I) 240431,57.97%
2 . DESHPANDE RAGHUNATH VISHWANATHRAO,M JNP 123731,29.83%
3 . KADAM BALSU PURSU,M INC(U) 46549,11.22%
4 . SULEBHAVI ALLISAB BAWASAB,M IND 4058,0.98%
ELECTORS : 695492 VOTERS  : 429493 POLL PERCEN,TAGE  : 61.75%  VALID VOTES :,414769
Constituency  : 23 . DHARWAD SOUTH,"",""
1 . MOHSIN FAKRUDDINSAB HUSSENSAB,M INC(I) 226083,61.00%
2 . BANAKAR BASAVANNAPPA GADLAPPA,M INC(U) 75050,20.25%
3 . SHANKRIKOPPA MAHALINGAPPA SHIVALINGAPPA,M JNP 61584,16.62%
4 . MATHAD GURUSHANTAIAH PANCHAIAH,M IND 3026,0.82%
5 . JAIN HIRACHAND KESARIMAL,M IND 1870,0.50%
6 . MEHERWADE SHABHUSA LAXMANSA,M IND 1673,0.45%
7 . KOTRABASAPPA SAHANTAVVA TALWAR,M IND 1352,0.36%
ELECTORS : 676885 VOTERS  : 384924 POLL PERCEN,TAGE  : 56.87%  VALID VOTES :,370638
Constituency  : 24 . DHARWAD NORTH,"",""
1 . D.K. NAIKAR,M INC(I) 208269,58.19%
2 . MAHISHI SAROJINI BINDURAO,F JNP 111575,31.17%
3 . SIKKEDESAI NANASAHEB BALASAHEB,M INC(U) 25851,7.22%
4 . HEGADE GANAPATI SHRIDHAR,M JNP(S) 7493,2.09%
5 . C.R. PATIL CHARANTIMATH,M IND 2668,0.75%
6 . JAIN PARASMAL LUNACHAND JI,M IND 1597,0.45%
7 . KORLAHALLI SOMASHEKHAR FAKIRAPPA,M IND 488,0.14%
rptDetailedResults - 39 of  126,161,""


KARNATAKA,"",""
ELECTORS : 648344 VOTERS  : 371546 POLL PERCEN,TAGE  : 57.31%  VALID VOTES :,357941
Constituency  : 25 . BELGAUM,"",""
1 . SIDNAL SHANMUKHAPPA BASAPPA,M INC(I) 217527,52.29%
2 . ANAND BALAKRISHNA GOGATE,M IND 76330,18.35%
3 . APPAYYAPPA KARAVIRAPPA KOTRASHETTI,M INC(U) 62805,15.10%
4 . BHADRANNAVAR CHANNABASAPPA NEELAKANTHAPP,A M JNP 41082,9.88%
5 . NEELKANTH CHANNABASAPPA SUTAKATTI,M IND 5252,1.26%
6 . CHAVALI BHIMAPPA YALLAPPA,M IND 3320,0.80%
7 . SUNDHOLI PRALHAD MADHWACHARYA,M IND 2170,0.52%
8 . REDKAR VASUDEO GUNDAPANT,M IND 1788,0.43%
9 . K. VIDYASAGAR,M IND 1670,0.40%
10 . MAGDUM LAXMAN TUKARAM,M IND 1576,0.38%
11 . MALAKAJGOUD PARASANGOUD RAYANGOUDAR,M IND 1439,0.35%
12 . HOSMATH PANCHAXARI SHIVABASAYYA,M IND 1033,0.25%
ELECTORS : 702656 VOTERS  : 428774 POLL PERCEN,TAGE  : 61.02%  VALID VOTES :,415992
Constituency  : 26 . CHIKKODI (SC),"",""
1 . B. SHANKARANAND,M INC(I) 212092,61.95%
2 . KAMBLE DINAKAR DEVENDRA,M INC(U) 66008,19.28%
3 . MOHANDAS VIDHYADHAR AMARSINGH,M JNP 60337,17.62%
4 . DUNDAPPA DURGAPPA NURGOD,M IND 3933,1.15%
ELECTORS : 656188 VOTERS  : 354422 POLL PERCEN,TAGE  : 54.01%  VALID VOTES :,342370
Constituency  : 27 . BAGALKOT,"",""
1 . VEERENDRA PATIL,M INC(I) 245812,59.65%
2 . HUNDEKAR TOTAPPA MALLESHAPPA,M JNP 91839,22.29%
3 . DESAI WASAPPA ADRUSHAPPA,M INC(U) 64132,15.56%
4 . KAVISHETTI RACHAPPA SHIVALINGAPPA,M JNP(S) 10320,2.50%
ELECTORS : 689898 VOTERS  : 429689 POLL PERCEN,TAGE  : 62.28%  VALID VOTES :,412103
