17 . SERATHIA PREMJI RAMJI,M IND 360 0.10,%
18 . HEMNANI NARANDAS RUPCHAND,M IND 293 0.08,%
ELECTORS : 734784 VOTERS  : 355063 POLL PERCENTAG,E  : 48.32%  VALID VOTES : 3461,54
Constituency  : 2 . SURENDRANAGAR,"",""
1 . KOLIPATEL SOMABHAI GADABHAI,M BJP 189389 49.10,%
2 . SANAT MAGNLAL MEHTA,M INC 178503 46.28,%
3 . PRAGHUMAN DADHEKA,M JD 3612 0.94,%
4 . BHARAT SINHA ZALA,M DDP 2539 0.66,%
5 . ZALA JATUBHA JIVUBHA,M JP 1866 0.48,%
6 . BABULAL JIVABHAI SARESA,M IND 1549 0.40,%
7 . UPADHYAY BHAVANI SHANKER AMRUTLAL,M IND 1163 0.30,%
8 . GARASIA VAGHELA SATUBHA KANUBHA,M IND 1042 0.27,%
9 . HARSHAD RAMESHWARBHAI VYAS,M YVP 1024 0.27,%
10 . MAJID IBRAHIM SHAIKH,M IND 724 0.19,%
11 . PATEL KANTILAL BHIKHALAL,M IND 626 0.16,%
12 . DHARMENDRASINH PRAVISINH RANA,M IND 579 0.15,%
13 . BECHARBHAI KUBERBHAI LAKUM,M IND 555 0.14,%
14 . SHAH HIMATLAL MOHANDAS,M IND 555 0.14,%
15 . AJITSINH RANA,M PBI 437 0.11,%
16 . MAKWANA UKABHAI AMARBHAI,M IND 376 0.10,%
17 . PATRAKAR BHATI N.S.,M IND 355 0.09,%
18 . MER KARSHAN VASHRAM,M IND 295 0.08,%
19 . ZALA NIRUBHA LADHUBHA,M IND 271 0.07,%
20 . PARMAR GOVABHAI BECHARBHAI,M IND 241 0.06,%
ELECTORS : 838899 VOTERS  : 392968 POLL PERCENTAG,E  : 46.84%  VALID VOTES : 3857,01
Constituency  : 3 . JAMNAGAR,"",""
1 . KORDIYA CHANDRESH KUMAR VALJIBHAI,M BJP 178027 46.72,%
2 . URMILABEN CHIMANBHAI PATEL (DR. URIMILA BEN PATEL,) F JD(G) 131307 34.46,%
(W),"",""
3 . MADAM GHELUBHAI RAMBHAI,M JD 53483 14.04,%
4 . JADEJA DOLLATSINH PRATAPSINH,M IND 8254 2.17,%
5 . KANKHARA RAMESHCHANDRA NAROTAMDAS,M IND 2679 0.70,%
6 . PARMAR GOVINDBHAI MULJIBHAI,M IND 1260 0.33,%
7 . PANKHANIYA DAYALALDEVAJI,M IND 872 0.23,%
8 . DESAI BABULAL MOHANLAL,M IND 808 0.21,%
9 . RAJYAGURU RAJESH NARBHESHANKAR (R.N. RAJYAGURU),M SMP 694 0.18,%
10 . VACHHANI HEMATKUMAR DAYALAL,M JP 514 0.13,%
11 . SUMANIYA KALABHA RAVABHA,M IND 499 0.13,%
12 . PATEL JAMANLAL PREMJIBHAI,M IND 471 0.12,%
13 . MADAM RANAMAL LAKHI,M IND 455 0.12,%
14 . JADEJA GHANSHYAMSINH BHURUBHA,M IND 438 0.11,%


GUJARAT,"",""
15 . JESANI PARSOTAM LADHARAM,M IND 377 0.10,%
16 . GORIYA MASARI NARAN,M IND 307 0.08,%
17 . KATRIYA NARANBHAI SIDIBHAI,M DDP 263 0.07,%
18 . RAJENDRAPRASAD RATILAL PANDYA,M IND 179 0.05,%
19 . BHAGAD JAFAR MAMAD,M IND 155 0.04,%
ELECTORS : 825986 VOTERS  : 395309 POLL PERCENTAG,E  : 47.86%  VALID VOTES : 3810,42
Constituency  : 4 . RAJKOT,"",""
1 . SHIVLALBHAI VERARIA,M BJP 277289 53.44,%
2 . MANOHARSINHJI PRADUMNASINHJI JADEJA,M INC 222429 42.87,%
3 . ATULKUMAR RAVISHANKAR SHUKLA,M IND 3090 0.60,%
4 . RAJIBHAI K. SATODIA,M JD 3062 0.59,%
5 . J.V. THAKKAR,M IND 2082 0.40,%
6 . POPAT PRABHUDAS VALLABHADAS,M YVP 2057 0.40,%
7 . AHIR KANABHAI LAKSHMANBHAI,M IND 1399 0.27,%
8 . BHALODIA KISHORBHAI DAYABHAI,M JP 1335 0.26,%
9 . RAJENDRASINH FATE SINGH PARMAR,M IND 1136 0.22,%
10 . KATARIA EBHABAI SIDIBHAI,M DDP 853 0.16,%
11 . FARIDABEN KASHAMBHAI JUNEJA (W),F IND 840 0.16,%
12 . NARENDER KUMARAMRUTLAL LUHAR,M IND 840 0.16,%
13 . VIRADIA RASIKLAL GANDUBHA,M IND 599 0.12,%
14 . ASHVIN NARANBHAI LANGA (GADHAVI),M IND 567 0.11,%
15 . BHENSANIA ARVIND PUNABHAI,M IND 344 0.07,%
16 . BAKALI HANIFBHAI VALIMAMAND (MAMEN),M IND 322 0.06,%
17 . DAVE JASVANTRAI MOTILAL,M IND 299 0.06,%
18 . VADODOROA RAMESHCHANDRA MOHANBHAI,M IND 294 0.06,%
ELECTORS : 1122841 VOTERS  : 530530 POLL PERCENTAG,E  : 47.25%  VALID VOTES : 5188,37
Constituency  : 5 . PORBANDAR,"",""
1 . PATEL HIRALAL MADHAVJIBHAI,M BJP 192869 53.64,%
2 . MANVAR BALWANTBHAI BACHUBHAI,M JD(G) 113820 31.66,%
3 . DER JETHABHAI FOGALBHAI,M JD 42748 11.89,%
4 . HATHI HEMENDRA BHAGWANDAS,M JP 1757 0.49,%
5 . MARU RAJA LILA,M IND 1725 0.48,%
6 . MAKWANA KANABHAI HAMIRBHAI,M IND 1374 0.38,%
7 . NAVIVALA AMIN ISMAIL,M IND 1106 0.31,%
8 . SHINGRAKHIYA RAMA NATHU,M IND 711 0.20,%
9 . JAVIYA JAYASUKHLAL LAXMIDAS,M IND 645 0.18,%
10 . PADALIYA MANSUKHLAL GANGADAS,M IND 462 0.13,%
11 . SHINGRAKHIYA MOHAN HARDAS,M RPI 422 0.12,%
12 . THANKI MOHANLAL VASHRAM,M IND 348 0.10,%
13 . PRABHAVATI PREMJI RAIMAGIYA (W),F IND 342 0.10,%
14 . PANCHAN LAKHA VIRA,M IND 301 0.08,%
15 . ODERA KESHAV VEJA,M YVP 299 0.08,%
16 . NAKUM PANCHA JINA,M DDP 230 0.06,%
17 . CHAUDHARI KISHAN MEGHJI,M IND 226 0.06,%
18 . PANDYA BHAGIRATHBHAI RAVISHANKER,M IND 179 0.05,%
ELECTORS : 853096 VOTERS  : 367430 POLL PERCENTAG,E  : 43.07%  VALID VOTES : 3595,64
Constituency  : 6 . JUNAGADH,"",""
1 . CHIKHALIYA BHAVENABEN DEVRAJBHAI (W),F BJP 195821 44.87,%
2 . GOVINDBHAI KANJIBHAI (SHEKHADA),M JD(G) 117381 26.90,%


GUJARAT,"",""
3 . PETHALJI NATHABHAI CHAVADA,M IND 107230 24.57,%
4 . KARAMSHIBHAI NARSI BHAI VADALIYA,M JD 3657 0.84,%
5 . SOLANKI MULJIBHAI DAYABHAI,M RPK 2576 0.59,%
6 . CHAVADA GORABHAI VIKRAMHAI,M IND 1829 0.42,%
7 . SONDARVA MEGHAJI BADHA,M RPI 1299 0.30,%
8 . DABIBHAI MOHANBHAI TULSIBHAI,M JNP 1167 0.27,%
9 . AKHED MERAMAN JIVABHAI ALIAS MAHESH,M YVP 1039 0.24,%
10 . BHALODIYA LAXMIDAS NARAN,M IND 958 0.22,%
11 . VYAS PRAKASHKUMAR HIMTALAL,M IND 944 0.22,%
12 . KHIRAIYA JAMNADAS MANGALJI (TH. BABUBHAI ,M IND 620 0.14,%
PRAYMASWALA),"",""
13 . MAKWANA MANSUKH SAVAJI (ALIAS) MANDEEP,M IND 449 0.10,%
14 . PIPALIYA MOHANLAL KARSHANBHAI,M IND 374 0.09,%
15 . KISHANBHAI BAIJURAM DHAMEL,M IND 323 0.07,%
16 . DHANDHAL NANKUBHAI ABHELBHAI,M IND 251 0.06,%
17 . CHHAGANBHAI BHAGAVANBHAI BAMBHANIYA,M IND 250 0.06,%
18 . PANCHABHAI MASARIBHAI KALASARIYA,M DDP 244 0.06,%
ELECTORS : 924905 VOTERS  : 444865 POLL PERCENTAG,E  : 48.10%  VALID VOTES : 4364,12
Constituency  : 7 . AMRELI,"",""
1 . DILIPBHAI SANGHANI,M BJP 235950 60.01,%
2 . KOTADIYA MANUBHAI NARANBHAI,M JD(G) 139349 35.44,%
3 . DHANANI DEEPAKBHAI BABULAL,M IND 3163 0.80,%
4 . RAFUSA SAVJIBHAI RAMJIBHAI,M IND 2637 0.67,%
5 . BAVANJIBHAI MADHABHAI,M JP 2191 0.56,%
6 . MANIYAR BHARTIBEN HASMUKH (W),F IND 1311 0.33,%
7 . VASOYA BHIKHALAL VALLABHAI,M IND 972 0.25,%
8 . KANKRECHA NANJIBHAI BHIMJIBHAI,M IND 883 0.22,%
9 . RAVAL BHARTIBEN BHAGVATIPRASAD (W),F IND 838 0.21,%
10 . DABASARA VINUBHAI VALJIBHAI,M IND 795 0.20,%
11 . BAGDA BHANJIBHAI PUNABHAI,M IND 486 0.12,%
12 . TANK KALLUBHAI VIRJIBHAI,M IND 474 0.12,%
13 . KANUBHAI KESHAVBHAI CHAUHAN,M IND 423 0.11,%
14 . DHADHAL NANKUBHAI ABHALBHAI,M IND 397 0.10,%
15 . BHATT VINODRAI VRUJILAL,M DDP 354 0.09,%
16 . VAGHELA STARBHAI TARMAHAMD,M IND 336 0.09,%
17 . SABALPARA KALUBHAI MANJIBHAI,M IND 301 0.08,%
18 . RAVALL LAXMIKANT VIJAY SHANKAR,M FBL 289 0.07,%
19 . MAKWANA RAMJIBHAI NATHABHAI,M IND 274 0.07,%
20 . PARMAR HARIBHAI GOVINDBHAI,M IND 273 0.07,%
21 . VALODARA VAJUBHAI JIVABHAI,M IND 232 0.06,%
22 . SHEKHVA JIVABHAI ABHALBHAI,M IND 231 0.06,%
23 . VEGDA BAVJIBHAI BHIKHABHAI,M RPI 231 0.06,%
24 . RAJYAGURU LALITKUMAR TULSIDAS,M IND 217 0.06,%
25 . ZAVERI HARIBHAI LALJIBHAI,M IND 204 0.05,%
26 . JADAV NARSHIBHAI NATHUBHAI,M IND 188 0.05,%
27 . LIMBASIYA BHARATBHAI BABUBHAI,M IND 164 0.04,%
ELECTORS : 823941 VOTERS  : 402769 POLL PERCENTAG,E  : 48.88%  VALID VOTES : 3931,63
Constituency  : 8 . BHAVNAGAR,"",""
1 . MAHAVIRSINH HARISINHJI GOHIL,M BJP 215604 56.64,%
2 . DHANAJIBHAI BALADHIYA,M INC 125401 32.94,%


GUJARAT,"",""
3 . PRAVINSINHJI JADEJA,M JD 20358 5.35,%
4 . CHAUHAN BALDIPBHAI TISHABHAI,M JP 3582 0.94,%
5 . DOKADIYA TARMAHMAD HASAMBHAI,M IND 3107 0.82,%
6 . SARVIYA BHOOPATSINGH LADHUBHA,M YVP 2089 0.55,%
7 . KASAMBHAI SAIYAD,M IND 1797 0.47,%
8 . SUTRIYA TRIKAMBHAI PATEL,M ICS(SCS) 1667 0.44,%
9 . KUKREJA LEKHRAJMAL GOKALDAS,M MSD 1044 0.27,%
10 . GAUSWAMI SHANTIGIRI M.,M IND 1017 0.27,%
11 . BALDANIYA CHHAGANBHAI JERAMBHAI,M DDP 923 0.24,%
12 . MALI LABHUBHAI (PENDAWALA),M IND 564 0.15,%
13 . BAMBHANIYA OGHADBHAI MOTIBHAI,M IND 544 0.14,%
14 . KALUBHAI PATEL,M IND 519 0.14,%
15 . DHIRUBHAI CHITHARBHAI BAMBHANIYA,M IND 512 0.13,%
16 . HASUBHAI TRIVEDI,M BJS 348 0.09,%
17 . NETARVALA ARJUNBHAI BOGHABHAI,M RPI 325 0.09,%
18 . MORADIYA TULSIBHAI K. PATEL,M IND 303 0.08,%
19 . ROSHANBEN BHIKHUBHAI BELIM (W),F IND 261 0.07,%
20 . NANAJIBHAI VASHRAMBHAI PATEL,M IND 251 0.07,%
21 . HUSEN HAMDARD,M IND 244 0.06,%
22 . KACHARA HARJIBHAI ISHABHAI,M IND 190 0.05,%
ELECTORS : 909791 VOTERS  : 390439 POLL PERCENTAG,E  : 42.92%  VALID VOTES : 3806,50
Constituency  : 9 . DHANDHUKA (SC),"",""
1 . RATILAL VERMA,M BJP 202061 52.24,%
2 . NARSINH MAKWANA,M INC 171545 44.35,%
3 . SOLANKI DINESH SOMCHAND,M JD 3414 0.88,%
4 . RATHOD HARIBHAI KESHAVBHAI (MODASARWALA),M JP 1670 0.43,%
5 . HARIJAN MANGABHAI GIGABHAI,M IND 1481 0.38,%
6 . CHAVDA MAGANBHAI PUNABHAI,M IND 1320 0.34,%
7 . JADAV GOVINDBHAI RAMIJHBAI,M IND 1119 0.29,%
8 . CHAVDA HIRABHAI RAMJIBHAI,M IND 971 0.25,%
9 . JETHABHAI SAMABHAI JHALA,M IND 770 0.20,%
10 . MAKWANA ARJANBHAI KESARBHAI,M IND 631 0.16,%
11 . MANHAR CHAVDA,M DDP 627 0.16,%
12 . MAKWANA BHANJIBHAI UKABHAI,M IND 384 0.10,%
13 . CHAUHAN DHANJIBHAI JIVABHAI,M IND 336 0.09,%
14 . PARMAR TANNBEN BALJIBHAI (W),F IND 283 0.07,%
15 . MAKWANA KESHAVLAL KUBERBHAI (K.K. MAKWANA),M IND 202 0.05,%
ELECTORS : 898306 VOTERS  : 393725 POLL PERCENTAG,E  : 43.83%  VALID VOTES : 3868,14
Constituency  : 10 . AHMEDABAD,"",""
1 . HARIN PATHAK,M BJP 233568 59.26,%
2 . MAGANBHAI BAROT,M INC 141683 35.94,%
3 . SHEIKH AYESHA BEGUM MOHMADALI (W),F JD 10331 2.62,%
4 . MRUGESH VAISHNAV,M JP 1949 0.49,%
5 . DAVE MANOJKUMAR NAVINCHANDRA,M YVP 1023 0.26,%
6 . TANK MOHMED YUNUS ALLARAKHABHAI,M SLI 932 0.24,%
7 . VAGHELA CHANDANSINGH RATANSINGH,M IND 607 0.15,%
8 . A.K. SHAH,M PBI 542 0.14,%
9 . BAROT NANDUBHAI BAKORBHAI,M IND 347 0.09,%
10 . PANDIT TRILOKNATH LALTAPRASAD MISHRA,M HSH 325 0.08,%
11 . DHIRUBHAI JAY GURUDEVWALA,M DDP 322 0.08,%


GUJARAT,"",""
12 . HARIDAS AMBABHAI PATEL,M IND 266 0.07,%
13 . CHRISTIAN B.N.,M IND 258 0.07,%
14 . KHETANI CHANDULAL HARAKHCHAND,M IND 234 0.06,%
15 . PARMAR JIVABHAI JASABHAI,M IND 233 0.06,%
16 . MAHMAD HANIF SAIKH,M DMM 226 0.06,%
17 . SHETH DILIPKUMAR JAYANTILAL,M IND 223 0.06,%
18 . KUMAR SHANTILAL VIRJIBHAI,M IND 180 0.05,%
19 . MAKWANA GOVIND RUDABHAI,M IND 175 0.04,%
20 . VIONODBHAI ISHWARLAL DALWADI,M IND 168 0.04,%
21 . ARVINDBHAI RAMANLAL JANI,M IND 146 0.04,%
22 . IKRAMULL ISLAM M. SAIYAD,M IND 123 0.03,%
23 . BHUSARI SHALIGRAM TULSIRAM,M IND 109 0.03,%
24 . DAVE MAHENDRAKUMAR MAGANLAL,M IND 106 0.03,%
25 . LAKHTARWALA FAKIRMOHAMADKHAN RASULKHAN,M IND 93 0.02,%
ELECTORS : 1051781 VOTERS  : 400753 POLL PERCENTAG,E  : 38.10%  VALID VOTES : 3941,69
Constituency  : 11 . GANDHINAGAR,"",""
1 . LAL KRISHNA ADVANI,M BJP 356902 57.97,%
2 . G.I. PATEL,M INC 231223 37.56,%
3 . SENDHAJI THAKOR,M JP 6635 1.08,%
4 . PURUSHOTAM GANESH MAVALANKAR,M IND 4757 0.77,%
5 . DIXIT NARENDRA (DIXIT BHAI),M JD 4441 0.72,%
6 . SATYANDRANATH (MONI) CHATURVEDI,M SLI 1920 0.31,%
7 . AJMERI RAFIK JAMALBHAI,M YVP 1210 0.20,%
8 . PARIKH MAHESH AMRUTLAL,M IND 1190 0.19,%
9 . DABHI GOPALJI CHHAGUJI,M IND 1144 0.19,%
10 . RAMUBHAI MANILAL PATNI,M IND 809 0.13,%
11 . KAMLESH B. PANDYA,M DDP 498 0.08,%
12 . SHAH NAGINDAS CHIMANLAL,M IND 479 0.08,%
13 . PRADEEP SAGAR,M IND 459 0.07,%
14 . KANANI PURUSHOTTAMBHAI DEVJIBHAI,M BJS 432 0.07,%
15 . PRAJAPATI RAMANBHAI RAMABHAI,M IND 416 0.07,%
16 . B.H. YADAV,M MSD 411 0.07,%
17 . YAGNIK BECHARDAS GOVINDRAM,M IND 409 0.07,%
18 . LALLUBHAI BHIKHABHAI YADAV,M IND 381 0.06,%
19 . THAKKERSURESH DULABHAJI,M IND 329 0.05,%
20 . INDUMATI CHIMANLAL SURANA (W),F IND 307 0.05,%
21 . PRASAD B. KHGEJ,M IND 305 0.05,%
22 . BATUK G. PATEL,M IND 297 0.05,%
23 . THAKOR RAMCHANDRA NARANJI,M IND 192 0.03,%
24 . RAJKUMAR VERMA,M IND 189 0.03,%
25 . KISHANJI GENJI JADEJA,M IND 132 0.02,%
26 . RAMANLAL MOLTILAL PATEL,M IND 132 0.02,%
27 . RAJORA RAJENDRAPRASAD SHANKERLAL,M IND 91 0.01,%
ELECTORS : 1375341 VOTERS  : 625226 POLL PERCENTAG,E  : 45.46%  VALID VOTES : 6156,90
Constituency  : 12 . MEHSANA,"",""
1 . A.K. PATEL,M BJP 251605 55.51,%
2 . PATEL BABALDAS SHANKARDAS,M INC 169583 37.42,%
3 . THAKOR SHANKARJI KALAJI,M JD 11849 2.61,%
4 . PRAJAPATI SATISHBHAI SOMABHAI,M JP 10552 2.33,%
5 . VIRSANGBHAI REVABHAI CHAUDHARY,M IND 1649 0.36,%


GUJARAT,"",""
6 . R.K. PATEL,M BJS 1448 0.32,%
7 . PARMAR TOKARBHAI NANJIBHAI,M IND 1402 0.31,%
8 . A.H. PATEL,M IND 779 0.17,%
9 . PATEL BALLDEVBHAI LAXMANBHAI,M IND 691 0.15,%
10 . DILIPKUMAR CHIMANLAL RAVAL,M AHF 658 0.15,%
11 . P.M. PATEL,M DDP 592 0.13,%
12 . CHAUDHARY VISABHAI KUBERBHAI,M IND 576 0.13,%
13 . NASIBKHAN PATHAN,M IND 571 0.13,%
14 . MAHERIYA GOVINDBHAI GANGARAM,M IND 537 0.12,%
15 . HAJIBHAI KASAMBHAI SIPAI,M IND 302 0.07,%
16 . VAGHELA DALPATSINH CHHAGUJI,M IND 250 0.06,%
17 . YOGI NAVINBHAI MAFATLAL,M IND 192 0.04,%
ELECTORS : 1013741 VOTERS  : 470990 POLL PERCENTAG,E  : 46.46%  VALID VOTES : 4532,36
Constituency  : 13 . PATAN (SC),"",""
1 . MAHESH KANODIYA,M BJP 204115 53.17,%
2 . PARMAR NARENDRAKUMAR MULJIBHAI,M JD(G) 159606 41.58,%
3 . CHAVDA KHEMCHANDBHAI SOMABHAI,M JD 8992 2.34,%
4 . PARMAR PUNAMCHANDBHAI MITHALAL,M IND 3683 0.96,%
5 . SHRIMALI LAXMANBHAI MAGANBHAI,M IND 1763 0.46,%
6 . RAJUBHAI KARSHANDAS PARMAR,M JP 1706 0.44,%
7 . CHAUHAN DANABHAI SUNDARBHAI,M IND 1553 0.40,%
8 . ASODIYA MOHANLAL JETHALAL,M IND 1023 0.27,%
9 . CHAMAR MOHANBHAI MANABHAI,M IND 427 0.11,%
10 . VAGHELA PRAHLADBHAI AMTHABHAI,M IND 383 0.10,%
11 . PRAHLADBHAI HARGOVINDBHAI VANKAR,M AHF 376 0.10,%
12 . HASMUKH CHAVDA,M DDP 238 0.06,%
ELECTORS : 937221 VOTERS  : 392956 POLL PERCENTAG,E  : 41.93%  VALID VOTES : 3838,65
Constituency  : 14 . BANASKANTHA,"",""
1 . CHAVDA HARISINHJI PATAPSINHJI,M BJP 226895 53.66,%
2 . SHAH JAYANTILAL VIRCHANDBHAI,M JD(G) 174853 41.35,%
3 . VIDAJA BABULAL GANDALAL,M JD 14532 3.44,%
4 . DESAI JAYANTILAL GAGALDAS,M IND 1850 0.44,%
5 . CHAMAR LALA PITAMBAR,M IND 1585 0.37,%
6 . MAKAWANA BHOPAJI ASHAJI,M IND 1269 0.30,%
7 . BABULAL CHIMANLAL SHAH,M IND 721 0.17,%
8 . SINDHI IBRAHIMBHAI ANWARBHAI,M IND 482 0.11,%
9 . VARIYA JAYANTILAL SAVAJIBHAI,M IND 304 0.07,%
10 . MODH JAYANTILAL PRAHELADBHAI,M IND 205 0.05,%
11 . KELA HARICHANDRA BHAGCHANDRA,M DDP 139 0.03,%
ELECTORS : 909163 VOTERS  : 429696 POLL PERCENTAG,E  : 47.26%  VALID VOTES : 4228,35
Constituency  : 15 . SABARKANTHA,"",""
1 . ARVIND TRIVEDI (LANKESH),M BJP 168704 48.28,%
2 . MAGANBHAI MANIBHAI PATEL,M JD(G) 132286 37.86,%
3 . RAJMOHAN GANDHI,M JD 33746 9.66,%
4 . PATEL DHIRAJKUMAR JOITARAM,M IND 3172 0.91,%
5 . PATHAN BHIKHANKHAN MOTAMIYAN,M IND 3041 0.87,%
6 . ASHOK TRIVEDI,M DDP 1007 0.29,%
7 . DHIRUBHAI MOTIBHAI PATEL,M IND 967 0.28,%
8 . TUVAR BISMILLAKHAN UMEDKHAN,M IND 954 0.27,%


GUJARAT,"",""
9 . PARMAR MOHANBHAI VIRCHANDBHAI,M IND 757 0.22,%
10 . C.K. JOSHI,M IND 754 0.22,%
11 . PRAJAPATI GANESHBHAI MAVJIBHAI,M IND 737 0.21,%
12 . JETAVAT PADAMISINH KHUSHALSINH,M IND 697 0.20,%
13 . PARMAR SHANKARBHAI DAVABHAI,M IND 606 0.17,%
14 . LAKHVARA JEROOPJI KHUMAJI,M IND 450 0.13,%
15 . KHUBCHAND T. MAHETA (PADIKAWALA),M IND 397 0.11,%
16 . NANDANBAN BALKRISHNA TRIVEDI (W),F IND 388 0.11,%
17 . MANOHAR MANISHANKAR VYAS,M IND 288 0.08,%
18 . VAKIL DILIPKUMAR BHIKHALAL PANDYA SHASTRIJI,M IND 180 0.05,%
19 . ANCHARYAKUMAR DR. BIPINCHANDRA,M IND 160 0.05,%
20 . PATEL RAMBHAI HEMABHAI,M IND 120 0.03,%
ELECTORS : 944583 VOTERS  : 357736 POLL PERCENTAG,E  : 37.87%  VALID VOTES : 3494,11
Constituency  : 16 . KAPADVANJ,"",""
1 . GABHAJI MANGAJI THAKOR,M BJP 175471 52.40,%
2 . CHAUHAN BUDHAJI JITAJI,M INC 147137 43.94,%
3 . PRAKASH PATEL,M JD 5376 1.61,%
4 . PRANAMI RASIKKUMAR VITTHALDAS,M RPI 2290 0.68,%
5 . SHAH MANHARLAL CHANDULAL,M JP 1531 0.46,%
6 . PATEL GORDHANBHAI DAHYABHAI,M IND 813 0.24,%
7 . PATEL SHIVABHAI MOTIBHAI,M IND 734 0.22,%
8 . NAGINDAS CHIMANLAL SHAH,M IND 596 0.18,%
9 . BHAVSAR HARIVADAN MOHANLAL,M IND 585 0.17,%
10 . SATYAJITSINH VIJAYSINH RAO,M DDP 343 0.10,%
ELECTORS : 952884 VOTERS  : 339774 POLL PERCENTAG,E  : 35.66%  VALID VOTES : 3348,76
Constituency  : 17 . DOHAD (ST),"",""
1 . DAMOR SOMJIBHAI PUNJABHAI,M INC 155707 55.27,%
2 . BHABHOR SUMANBHAI RANGJIBHAI,M BJP 105998 37.62,%
3 . ROZ DEVISINH VIRSINH,M JD 9450 3.35,%
4 . GONDIYA SURSINH MULJIBHAI,M JP 8247 2.93,%
5 . PARMAR PARTHIBHAI CHUNABHAI,M DDP 1187 0.42,%
6 . KATARA SINGJIBHAI JALJIBHAI,M IND 1151 0.41,%
ELECTORS : 844143 VOTERS  : 289793 POLL PERCENTAG,E  : 34.33%  VALID VOTES : 2817,40
Constituency  : 18 . GODHRA,"",""
1 . VEGHELA SHANKERJI LAXMANJI,M BJP 202171 65.46,%
2 . PATEL SHANTILAL PURUSHOTTAMDAS,M JD(G) 90694 29.36,%
3 . SOLANKI SALAMSINH MANGALSINH,M JD 8563 2.77,%
4 . MAJUMDAS PARSOTTAMDAS KALIDAS,M IND 1986 0.64,%
5 . RAO HASMUKHBHAI GANPATLAL,M JP 1518 0.49,%
6 . SHAH PRAKASHKUMAR GIRISHKUMAR,M IND 923 0.30,%
7 . PATEL SANTILAL HIRALAL,M IND 886 0.29,%
8 . PARMAR GORDHANBHAI SHABHAIBHAI,M IND 544 0.18,%
9 . PATEL RAMBHAI MANGALBHAI,M IND 504 0.16,%
10 . KHOKHAR GULAM RASUL SIKANDARBHAI,M IND 450 0.15,%
11 . JOSHI JAISHANKER BHAYRAM,M IND 410 0.13,%
12 . SHAH VASANTLAL AMBALAL,M DDP 211 0.07,%
ELECTORS : 842645 VOTERS  : 314288 POLL PERCENTAG,E  : 37.30%  VALID VOTES : 3088,60
Constituency  : 19 . KAIRA,"",""


GUJARAT,"",""
1 . K.D. JESWANI,M BJP 168285 48.12,%
2 . CHAUHAN PRABTSINH HATHISINH,M JD(G) 166597 47.64,%
3 . PATEL BHAGIRATH MANUBHAI,M DDP 4369 1.25,%
4 . PARMAR KISHANBHAI SARKARBHAI,M IND 3648 1.04,%
5 . PATEL GHANSHYAMBHAI AMBALAL,M JD 2656 0.76,%
6 . PATEL ANILKUMAR HARIPRASAD,M JP 1463 0.42,%
7 . JAYESHKUMAR SHASHIKANT PATEL,M IND 910 0.26,%
8 . MAHERA LALLUBHAI SHANKERBHAI,M IND 498 0.14,%
9 . CHAVDA KIRITSINH AMARSINH,M IND 430 0.12,%
10 . NASIBKHAN BHIKHANKHAN PATHAN,M IND 426 0.12,%
11 . PATHAN AHEMADALIKHAN MUJMILKHAN,M IND 265 0.08,%
12 . SHAIKH ABUBAKAR CHHIDDABHAI,M DMM 177 0.05,%
ELECTORS : 937255 VOTERS  : 355849 POLL PERCENTAG,E  : 37.97%  VALID VOTES : 3497,24
Constituency  : 20 . ANAND,"",""
1 . CHAVDA ISHVARBHAI KHODABHAI,M INC 234875 52.53,%
2 . PATEL RAJNIKANT DHULABHAI,M BJP 198836 44.47,%
3 . PATEL MAHENDRABHAI PARSOTTAMDAS,M JD 4292 0.96,%
4 . CHOKSI SIDIKBHAI KASAMBHAI,M JP 2616 0.59,%
5 . THAKOR SHANTILAL CHHELABHAI,M IND 1068 0.24,%
9 . PATEL SURYAKANT BHIKHABHAI,M IND 941 0.21,%
6 . SADHU DEVIDAS PREMDAS,M IND 820 0.18,%
7 . THTHAKKAR LAKHIRAM DEVRAM,M IND 629 0.14,%
8 . PATEL NAGINBHAI CHHOTABHAI,M DDP 601 0.13,%
10 . MAHIDA AMARSANG UDESANG,M IND 449 0.10,%
11 . SINDHA GAJENDRASINH BHIKHUBHAI,M IND 444 0.10,%
12 . PATEL MAFATBHAI SOMABHAI,M IND 347 0.08,%
13 . DESAI NITINKUMAR MAHINDRASINH (JADAV),M IND 335 0.07,%
14 . GOSWAMI VASANTJATI SOMAJATI,M IND 313 0.07,%
15 . GOHEL DAHYABHAI GOVINDBHAI,M IND 304 0.07,%
16 . PATEL CHANDRAKANT BHAILALBHAI,M IND 266 0.06,%
ELECTORS : 911580 VOTERS  : 457804 POLL PERCENTAG,E  : 50.22%  VALID VOTES : 4471,36
Constituency  : 21 . CHHOTA UDAIPUR (ST),"",""
1 . NARANBHAI JAMLABHAI RATHAVA,M JD(G) 173809 52.69,%
2 . BHIKHUBHAI RATHAVA,M BJP 129722 39.33,%
3 . TADVI RATILAL BHAIJIBHAI,M JD 11543 3.50,%
4 . KOLIDHOR BHIMSINBHAI NAGJIBHAI,M JP 7595 2.30,%
5 . KOLCHA RAMANBHAI MOTIBHAI,M IND 2851 0.86,%
6 . RATHAVA DALSUKHBHAI PATALIABHAI,M IND 1248 0.38,%
7 . RATHAVA MAGANBHAI CHATHIABHAI,M IND 882 0.27,%
